Last_Update,Confirmed,Deaths,Recovered,Active
2020-10-09 04:30:36,211148,16161,35195.0,159792.0
2020-10-10 04:30:24,212013,16164,35247.0,160602.0
2020-10-11 04:30:32,212877,16171,35326.0,161380.0
2020-10-12 04:30:24,213628,16174,35404.0,162050.0
2020-10-13 04:30:36,214097,16175,35464.0,162458.0
2020-10-14 04:30:28,215085,16182,35509.0,163394.0
2020-10-15 04:30:37,216023,16191,35580.0,164252.0
2020-10-16 04:30:37,216994,16197,35654.0,165143.0
2020-10-17 04:30:24,217804,16202,35753.0,165849.0
2020-10-18 04:30:24,218738,16204,35812.0,166722.0
2020-10-19 04:30:24,219647,16211,35889.0,167547.0
2020-10-20 04:30:29,221205,16214,35944.0,169047.0
2020-10-21 04:30:32,222193,16227,36005.0,169961.0
2020-10-22 04:30:36,223223,16245,36110.0,170868.0
2020-10-23 04:30:40,224385,16263,36213.0,171909.0
2020-10-24 04:30:33,225430,16273,36317.0,172840.0
2020-10-25 04:30:24,227339,16281,36379.0,174679.0
2020-10-26 04:30:38,228468,16285,36477.0,175706.0
2020-10-27 04:30:25,229684,16292,36545.0,176847.0
2020-10-28 04:30:37,231331,16306,36609.0,178416.0
2020-10-29 04:30:35,232997,16324,36732.0,179941.0
2020-10-30 04:30:29,234547,16332,36849.0,181366.0
2020-10-31 04:30:34,236523,16339,37016.0,183168.0
2020-11-01 04:39:05,237886,16350,37127.0,184409.0
2020-11-02 05:30:37,239629,16354,37231.0,186044.0
2020-11-03 06:00:57,240997,16357,37342.0,187298.0
2020-11-04 05:30:25,242825,16371,37394.0,189060.0
2020-11-05 06:05:43,245257,16391,37559.0,191307.0
2020-11-06 05:30:35,247219,16403,37696.0,193120.0
2020-11-07 05:30:37,249380,16416,37818.0,195146.0
2020-11-08 05:30:26,252582,16425,38016.0,198141.0
2020-11-09 05:30:38,254595,16429,38016.0,200150.0
2020-11-10 05:42:01,256653,16440,38322.0,201891.0
2020-11-11 05:30:39,260430,16461,38407.0,205562.0
2020-11-12 05:30:39,263495,16476,38586.0,208433.0
2020-11-13 05:30:30,266986,16495,38809.0,211682.0
2020-11-14 05:30:30,270383,16522,39052.0,214809.0
2020-11-15 05:30:30,274736,16548,39253.0,218935.0
2020-11-16 05:30:30,279274,16566,39489.0,223219.0
2020-11-17 05:30:30,281493,16580,39643.0,225270.0
2020-11-18 05:42:00,285519,16618,39800.0,229101.0
2020-11-19 05:30:29,289562,16655,40090.0,232817.0
2020-11-20 05:30:34,293744,16689,40415.0,236640.0
2020-11-21 05:30:30,297370,16712,40705.0,239953.0
2020-11-22 05:30:30,302039,16746,41006.0,244287.0
2020-11-23 05:30:34,306007,16761,41303.0,247943.0
2020-11-24 05:30:26,309588,16772,41550.0,251266.0
2020-11-25 05:30:40,313863,16819,41781.0,255263.0
2020-11-26 05:30:40,317905,16886,42125.0,258894.0
2020-11-27 05:30:26,322378,16925,42489.0,262964.0
